timestamp,trade_id,market_id,market_question,side,entry_odds,fair_probability,edge,btc_price,bet_size,balance_before,balance_after,outcome,payout,profit_loss,mode
2026-02-01T02:47:13.288810+00:00,T1769914033288,1303717,"Bitcoin Up or Down - January 31, 9:45PM-10:00PM ET",UP,0.4500,0.5200,0.0700,78845.43,10.00,387.62,399.62,WIN,22.00,12.00,TEST
2026-02-01T03:02:09.780503+00:00,T1769914929780,1303744,"Bitcoin Up or Down - January 31, 10:00PM-10:15PM E",UP,0.4250,0.5200,0.0950,78994.66,10.00,377.62,367.62,LOSS,0.00,-10.00,TEST
2026-02-01T03:17:28.613283+00:00,T1769915848613,1303942,"Bitcoin Up or Down - January 31, 10:15PM-10:30PM E",DOWN,0.4750,0.5200,0.0450,78748.29,10.00,389.62,379.62,LOSS,0.00,-10.00,TEST
2026-02-01T08:01:42.548869+00:00,T1769932902548,1305694,"Bitcoin Up or Down - February 1, 3:00AM-3:15AM ET",UP,0.4650,0.5200,0.0550,78456.00,10.00,379.62,390.91,WIN,21.29,11.29,TEST
2026-02-01T08:16:42.785453+00:00,T1769933802785,1305865,"Bitcoin Up or Down - February 1, 3:15AM-3:30AM ET",DOWN,0.4950,0.5500,0.0550,78312.17,10.00,369.62,379.62,WIN,20.00,10.00,TEST
2026-02-01T09:31:56.247950+00:00,T1769938316247,1306180,"Bitcoin Up or Down - February 1, 4:30AM-4:45AM ET",UP,0.4650,0.5200,0.0550,78745.08,10.00,400.91,390.91,LOSS,0.00,-10.00,TEST
2026-02-01T10:46:57.760915+00:00,T1769942817760,1306488,"Bitcoin Up or Down - February 1, 5:45AM-6:00AM ET",DOWN,0.4150,0.5200,0.1050,78362.99,10.00,390.91,380.91,LOSS,0.00,-10.00,TEST
2026-02-01T11:17:16.277156+00:00,T1769944636277,1306768,"Bitcoin Up or Down - February 1, 6:15AM-6:30AM ET",DOWN,0.4900,0.5500,0.0600,78311.80,10.00,380.91,370.91,LOSS,0.00,-10.00,TEST
2026-02-01T12:17:59.982262+00:00,T1769948279982,1306999,"Bitcoin Up or Down - February 1, 7:15AM-7:30AM ET",DOWN,0.4550,0.5200,0.0650,78488.42,10.00,370.91,382.67,WIN,21.76,11.76,TEST
2026-02-01T12:45:02.868469+00:00,T1769949902868,1307037,"Bitcoin Up or Down - February 1, 7:45AM-8:00AM ET",DOWN,0.4850,0.5200,0.0350,78427.48,10.00,382.67,372.67,LOSS,0.00,-10.00,TEST
2026-02-01T14:02:55.400694+00:00,T1769954575400,1307385,"Bitcoin Up or Down - February 1, 9:00AM-9:15AM ET",DOWN,0.4250,0.5200,0.0950,78237.20,10.00,372.67,385.96,WIN,23.29,13.29,TEST
2026-02-01T14:17:52.861881+00:00,T1769955472861,1307568,"Bitcoin Up or Down - February 1, 9:15AM-9:30AM ET",DOWN,0.4250,0.5200,0.0950,78080.00,10.00,362.67,375.96,WIN,23.29,13.29,TEST
2026-02-01T15:16:50.811043+00:00,T1769959010811,1307935,"Bitcoin Up or Down - February 1, 10:15AM-10:30AM E",DOWN,0.4750,0.5200,0.0450,77482.47,10.00,399.26,389.26,LOSS,0.00,-10.00,TEST
2026-02-01T16:17:02.776205+00:00,T1769962622776,1308231,"Bitcoin Up or Down - February 1, 11:15AM-11:30AM E",DOWN,0.4650,0.5500,0.0850,77411.17,10.00,389.26,379.26,LOSS,0.00,-10.00,TEST
2026-02-01T17:31:45.568471+00:00,T1769967105568,1308758,"Bitcoin Up or Down - February 1, 12:30PM-12:45PM E",DOWN,0.4850,0.5200,0.0350,77460.01,10.00,379.26,389.67,WIN,20.41,10.41,TEST
2026-02-01T19:15:31.212241+00:00,T1769973331212,1309562,"Bitcoin Up or Down - February 1, 2:15PM-2:30PM ET",DOWN,0.4550,0.5200,0.0650,77711.14,10.00,389.67,401.43,WIN,21.76,11.76,TEST
2026-02-01T19:45:08.603517+00:00,T1769975108603,1309604,"Bitcoin Up or Down - February 1, 2:45PM-3:00PM ET",DOWN,0.4650,0.5200,0.0550,77471.59,10.00,401.43,391.43,LOSS,0.00,-10.00,TEST
2026-02-01T21:02:48.613944+00:00,T1769979768613,1310047,"Bitcoin Up or Down - February 1, 4:00PM-4:15PM ET",DOWN,0.4650,0.5200,0.0550,77012.23,10.00,391.43,402.72,WIN,21.29,11.29,TEST
2026-02-01T21:59:37.869979+00:00,T1769983177869,SIM-BTC-15,Will BTC price be higher in 15 minutes? (15-min pr,DOWN,0.4998,0.5500,0.0502,76449.98,3.00,100.00,102.94,WIN,5.94,2.94,TEST
2026-02-01T21:45:01.984511+00:00,T1769982301984,1310246,"Bitcoin Up or Down - February 1, 4:45PM-5:00PM ET",DOWN,0.4950,0.5500,0.0550,76818.82,10.00,402.72,412.72,WIN,20.00,10.00,TEST
